"stock_date";"stock_price";"stock_open";"stock_high";"stock_low";"stock_volume";"stock_change";"Volatility_7";"MA_7";"daily_return"
"2025-11-12";1511.5;1505.0;1524.7;1500.0;12380000.0;1.21;1.08863;1489.44;1.212
"2025-11-11";1493.4;1497.0;1498.8;1480.2;7130000.0;0.28;0.660239;1485.86;0.275295
"2025-11-10";1489.3;1477.9;1501.0;1475.5;7070000.0;0.76;0.469658;1485.16;0.0
"2025-11-07";1478.0;1494.6;1498.4;1475.9;7820000.0;-1.21;0.965284;1487.29;-1.20981
"2025-11-06";1496.1;1484.0;1501.6;1476.2;16770000.0;1.56;0.870868;1488.56;0.0
"2025-11-04";1473.1;1483.9;1492.8;1470.1;10010000.0;-0.78;0.870868;1486.84;-0.781301
"2025-11-03";1484.7;1486.0;1495.0;1479.3;8450000.0;-0.11;0.793294;1483.77;0.0
"2025-10-31";1486.4;1490.4;1497.5;1482.3;8760000.0;-0.14;0.793294;1478.59;-0.14108
"2025-10-30";1488.5;1500.0;1503.1;1484.0;9320000.0;-1.04;0.791215;1475.56;-1.04374
"2025-10-29";1504.2;1490.0;1508.3;1488.1;11880000.0;1.16;0.552023;1472.46;1.16349
"2025-10-28";1486.9;1484.1;1492.0;1477.6;17630000.0;0.19;0.62922;1459.97;0.18867
"2025-10-27";1484.1;1463.0;1485.0;1458.0;14110000.0;2.24;0.881439;1447.31;0.0
"2025-10-24";1451.6;1450.0;1459.8;1441.0;9700000.0;0.22;0.865391;1431.63;0.22093
"2025-10-23";1448.4;1475.0;1482.9;1444.6;18710000.0;-1.15;0.885558;1420.81;0.0
"2025-10-21";1465.2;1468.0;1474.0;1460.0;2070000.0;-0.11;0.885558;1410.33;-0.109088
"2025-10-20";1466.8;1440.0;1473.8;1433.3;24720000.0;3.53;0.82431;1398.4;0.0
"2025-10-17";1416.8;1401.0;1423.3;1399.1;19340000.0;1.32;0.73842;1385.69;1.32304
"2025-10-16";1398.3;1375.1;1400.5;1375.0;12320000.0;1.75;0.993834;1378.63;1.74634
"2025-10-15";1374.3;1383.0;1384.0;1372.7;10880000.0;-0.12;0.73886;1376.7;-0.116286
"2025-10-14";1375.9;1380.0;1388.0;1370.1;9770000.0;0.07;0.81941;1376.8;0.0654563
"2025-10-13";1375.0;1376.9;1377.7;1367.8;7600000.0;-0.48;0.945675;1375.01;0.0
"2025-10-10";1381.7;1377.8;1388.0;1375.1;6370000.0;0.28;0.824846;1374.11;0.283053
"2025-10-09";1377.8;1374.0;1380.0;1369.1;8830000.0;0.76;0.893536;1371.59;0.760569
"2025-10-08";1367.4;1384.8;1389.0;1364.5;8530000.0;-1.26;0.901837;1370.87;-1.2565
"2025-10-07";1384.8;1376.0;1395.9;1375.9;11240000.0;0.71;0.583987;1372.33;0.712731
"2025-10-06";1375.0;1360.0;1377.4;1359.0;12400000.0;0.85;0.617437;1370.56;0.0
"2025-10-03";1363.4;1363.2;1371.6;1356.9;12840000.0;-0.39;0.553337;1371.7;0.0
"2025-10-01";1368.7;1367.0;1378.6;1362.7;12050000.0;0.34;0.500174;1375.47;0.344571
"2025-09-30";1364.0;1377.1;1377.1;1362.8;14600000.0;-0.64;0.471237;1378.6;-0.641029
"2025-09-29";1372.8;1381.6;1389.0;1368.0;14230000.0;-0.35;0.455288;1384.8;0.0
"2025-09-26";1377.6;1372.0;1382.7;1366.0;9880000.0;0.38;0.43565;1390.83;0.378895
"2025-09-25";1372.4;1381.3;1384.5;1369.0;11410000.0;-0.77;0.503422;1396.0;-0.766448
"2025-09-24";1383.0;1385.3;1396.0;1380.4;5920000.0;-0.49;0.466453;1400.7;-0.489283
"2025-09-23";1389.8;1391.0;1395.0;1376.8;14010000.0;-0.06;0.445478;1403.03;-0.0575239
"2025-09-22";1390.6;1403.9;1410.7;1388.0;7760000.0;-1.19;0.536977;1403.77;0.0
"2025-09-19";1407.4;1414.9;1417.0;1403.6;13460000.0;-0.54;0.485397;1402.73;-0.537101
"2025-09-18";1415.0;1420.4;1422.0;1410.7;9330000.0;0.08;0.303299;1398.39;0.0848742
"2025-09-17";1413.8;1407.0;1416.2;1406.9;7520000.0;0.6;0.36827;1392.84;0.604853
"2025-09-16";1405.3;1404.7;1408.0;1398.2;8690000.0;0.43;0.391376;1387.8;0.428786
"2025-09-15";1399.3;1393.0;1400.8;1388.6;5400000.0;0.31;0.544477;1383.47;0.0
"2025-09-12";1395.0;1383.3;1396.3;1380.5;7400000.0;0.85;0.763038;1377.76;0.8458
"2025-09-11";1383.3;1376.0;1385.5;1375.0;9770000.0;0.46;0.714458;1374.56;0.45752
"2025-09-10";1377.0;1383.9;1388.5;1374.1;7790000.0;0.06;0.776784;1372.16;0.0581346
"2025-09-09";1376.2;1376.6;1381.2;1368.7;9750000.0;-0.17;0.862587;1368.86;-0.166852
"2025-09-08";1378.5;1380.0;1386.0;1372.4;6990000.0;0.25;1.37615;1366.14;0.0
"2025-09-05";1375.0;1363.0;1381.0;1359.3;5780000.0;1.16;1.37615;1367.2;1.155
"2025-09-04";1359.3;1371.8;1374.0;1357.1;13220000.0;-0.97;1.37037;1368.61;-0.968959
"2025-09-03";1372.6;1369.7;1376.5;1360.5;7850000.0;0.45;1.5745;1376.23;0.446394
"2025-09-02";1366.5;1354.8;1384.5;1354.5;11520000.0;0.93;1.39007;1381.46;0.930643
"2025-09-01";1353.9;1356.0;1363.2;1340.6;11230000.0;-0.24;1.3448;1389.79;0.0
"2025-08-29";1357.2;1381.1;1403.5;1350.0;18760000.0;-2.07;1.19248;1398.23;-2.07086
"2025-08-28";1385.9;1389.9;1392.2;1366.5;13160000.0;0.07;1.85166;1407.21;0.0
"2025-08-26";1384.9;1408.0;1410.0;1381.6;12150000.0;-1.96;1.85166;1406.61;-1.96092
"2025-08-25";1412.6;1414.7;1419.5;1405.7;5980000.0;0.24;1.57263;1405.03;0.0
"2025-08-22";1409.2;1420.0;1423.4;1407.9;5820000.0;-1.09;1.40742;1400.74;-1.0949
"2025-08-21";1424.8;1425.0;1431.9;1420.3;11020000.0;0.84;1.30048;1396.63;0.835106
"2025-08-20";1413.0;1413.0;1424.9;1410.0;8730000.0;-0.5;1.43147;1391.11;-0.499963
"2025-08-19";1420.1;1390.0;1421.0;1389.1;14380000.0;2.78;1.63743;1384.66;2.77919
"2025-08-18";1381.7;1390.0;1394.9;1377.0;11790000.0;0.58;0.6384;1380.27;0.0
"2025-08-14";1373.8;1377.3;1380.7;1370.1;7130000.0;-0.64;0.624241;1381.86;-0.636477
"2025-08-13";1382.6;1388.0;1391.8;1377.5;7460000.0;0.16;0.740968;1384.41;0.159371
"2025-08-12";1380.4;1381.9;1401.9;1375.2;12240000.0;-0.42;0.727663;1388.54;-0.418405
"2025-08-11";1386.2;1370.0;1388.0;1361.2;10000000.0;1.35;0.846413;1390.44;0.0
"2025-08-08";1367.8;1385.0;1397.2;1365.0;8790000.0;-1.55;0.830617;1391.01;-1.55463
"2025-08-07";1389.4;1387.7;1393.7;1366.0;9980000.0;-0.24;0.721548;1397.06;-0.244114
"2025-08-06";1392.8;1391.9;1395.9;1383.3;5830000.0;0.08;1.31697;1401.01;0.079047
"2025-08-05";1391.7;1411.0;1411.0;1388.1;9320000.0;-1.4;1.46743;1400.27;-1.40277
"2025-08-04";1411.5;1395.1;1416.1;1391.7;6310000.0;1.28;1.36335;1400.27;0.0
"2025-08-01";1393.7;1386.9;1405.9;1384.3;10320000.0;0.25;1.35695;1399.04;0.251762
"2025-07-31";1390.2;1388.1;1402.6;1382.2;17070000.0;-1.41;1.42433;1403.46;-1.41125
"2025-07-30";1410.1;1418.1;1423.3;1401.3;7210000.0;-0.49;1.37756;1406.69;-0.493967
"2025-07-29";1417.1;1383.0;1420.2;1383.0;10750000.0;2.13;1.52927;1409.33;2.12597
"2025-07-28";1387.6;1392.3;1407.8;1385.0;7750000.0;-0.29;0.936323;1417.74;0.0
"2025-07-25";1391.7;1398.9;1401.0;1384.1;11850000.0;-0.8;0.838378;1430.43;-0.798351
"2025-07-24";1402.9;1419.2;1423.0;1396.0;14740000.0;-1.52;0.853671;1443.84;-1.52323
"2025-07-23";1424.6;1426.0;1426.0;1414.4;8350000.0;0.84;0.665512;1455.63;0.835216
"2025-07-22";1412.8;1427.4;1431.9;1410.7;20400000.0;-1.11;0.522746;1464.07;-1.10597
"2025-07-21";1428.6;1465.0;1476.0;1423.1;22440000.0;-3.21;0.656748;1475.84;0.0
"2025-07-18";1476.0;1484.8;1484.8;1469.1;10300000.0;-0.03;0.598058;1488.5;-0.0270946
"2025-07-17";1476.4;1487.4;1489.6;1473.9;11850000.0;-0.62;0.662606;1494.64;-0.619275
"2025-07-16";1485.6;1473.0;1491.0;1471.5;10410000.0;0.01;0.671201;1503.39;0.0134611
"2025-07-15";1485.4;1486.2;1496.5;1482.4;8130000.0;0.11;0.699242;1511.37;0.114583
"2025-07-14";1483.7;1492.2;1500.0;1479.1;10310000.0;-0.77;0.848327;1517.36;0.0
"2025-07-11";1495.2;1512.0;1515.0;1490.3;7230000.0;-1.45;0.777471;1522.23;-1.45004
"2025-07-10";1517.2;1519.7;1524.7;1507.5;10050000.0;-0.12;0.612969;1525.6;-0.118502
"2025-07-09";1519.0;1536.7;1551.0;1510.1;8870000.0;-1.21;1.07077;1527.2;-1.20968
"2025-07-08";1537.6;1536.0;1544.9;1530.2;7170000.0;-0.25;0.976934;1524.57;-0.253002
"2025-07-07";1541.5;1526.6;1544.8;1525.0;7250000.0;0.93;1.00893;1521.4;0.0
"2025-07-04";1527.3;1524.0;1530.0;1517.2;6600000.0;0.63;1.04331;1514.8;0.625906
"2025-07-03";1517.8;1520.8;1531.9;1513.0;11280000.0;-0.07;1.04326;1506.23;-0.0658415
"2025-07-02";1518.8;1528.4;1530.0;1508.7;6360000.0;-0.63;1.116;1496.66;-0.628106
"2025-07-01";1528.4;1500.6;1531.4;1500.1;10370000.0;1.85;0.941356;1487.8;1.8526
"2025-06-30";1500.6;1513.8;1524.8;1496.0;8410000.0;-0.98;1.03796;1478.91;0.0
"2025-06-27";1515.4;1499.4;1522.0;1496.9;11120000.0;1.34;1.01932;1469.3;1.34421
"2025-06-26";1495.3;1469.1;1498.8;1465.1;14660000.0;1.91;1.10771;1457.11;1.90827
"2025-06-25";1467.3;1464.0;1472.4;1460.5;7530000.0;1.14;1.07478;1447.96;1.1373
"2025-06-24";1450.8;1465.0;1475.0;1443.1;16400000.0;-0.41;1.14141;1443.74;-0.411862
"2025-06-23";1456.8;1453.0;1463.8;1442.0;5990000.0;-0.64;1.24752;1440.47;0.0
"2025-06-20";1466.2;1431.0;1471.0;1428.1;29010000.0;2.3;1.1529;1438.3;2.2954
"2025-06-19";1433.3;1430.1;1439.9;1425.7;10010000.0;0.22;0.594129;1435.83;0.223766
"2025-06-18";1430.1;1430.0;1442.8;1425.7;6680000.0;-0.08;0.591546;1436.57;-0.0768569
"2025-06-17";1431.2;1448.0;1448.0;1425.8;10370000.0;-0.46;0.64671;1439.24;-0.459041
"2025-06-16";1437.8;1426.9;1442.4;1424.4;8460000.0;0.69;0.674129;1441.0;0.0
"2025-06-13";1427.9;1424.0;1435.5;1414.3;9760000.0;-0.95;0.889213;1441.66;-0.95033
"2025-06-12";1441.6;1453.5;1457.0;1434.4;8830000.0;-0.5;0.881966;1441.03;-0.503834
"2025-06-11";1448.9;1445.8;1468.6;1443.1;8200000.0;0.72;0.897402;1435.87;0.722977
"2025-06-10";1438.5;1450.0;1453.9;1436.0;7910000.0;-0.71;0.982623;1430.84;-0.710937
"2025-06-09";1448.8;1457.0;1457.5;1445.3;7890000.0;0.37;0.823639;1428.33;0.0
"2025-06-06";1443.5;1441.0;1451.5;1437.0;8180000.0;0.08;0.738254;1423.9;0.0762601
"2025-06-05";1442.4;1428.0;1454.7;1423.6;13720000.0;1.33;0.859568;1419.53;1.32772
"2025-06-04";1423.5;1414.7;1425.7;1406.1;8130000.0;1.28;0.816686;1416.63;1.28068
"2025-06-03";1405.5;1422.3;1426.5;1403.4;11250000.0;-0.58;0.554096;1418.24;-0.580035
"2025-06-02";1413.7;1412.1;1417.5;1395.6;8100000.0;-0.51;0.848511;1421.29;0.0
"2025-05-30";1420.9;1418.0;1430.6;1409.7;13790000.0;0.22;0.959732;1420.67;0.218647
"2025-05-29";1417.8;1412.1;1420.0;1408.6;13770000.0;0.35;0.969422;1421.86;0.346806
"2025-05-28";1412.9;1420.1;1422.6;1410.7;5940000.0;-0.65;0.998525;1422.83;-0.646927
"2025-05-27";1422.1;1426.1;1437.0;1413.9;12640000.0;-0.89;1.10908;1426.81;-0.885146
"2025-05-26";1434.8;1432.0;1441.0;1425.1;4840000.0;0.56;1.08473;1431.71;0.0
"2025-05-23";1426.8;1406.6;1433.8;1406.6;6470000.0;1.23;1.33671;1434.49;1.23457
"2025-05-22";1409.4;1421.2;1423.8;1396.9;12130000.0;-1.39;1.26413;1434.14;-1.38539
"2025-05-21";1429.2;1423.9;1436.2;1418.1;6140000.0;0.32;1.27913;1435.04;0.322896
"2025-05-20";1424.6;1438.2;1445.0;1421.8;11270000.0;-1.12;1.42495;1436.09;-1.12438
"2025-05-19";1440.8;1452.1;1454.6;1438.2;6200000.0;-1.07;1.67777;1429.31;0.0
"2025-05-16";1456.4;1453.2;1461.0;1447.3;9040000.0;0.15;1.50315;1424.49;0.151291
"2025-05-15";1454.2;1425.0;1461.4;1412.7;20180000.0;2.09;1.54139;1417.29;2.0921
"2025-05-14";1424.4;1420.0;1429.9;1415.5;5570000.0;0.61;0.998044;1412.53;0.614542
"2025-05-13";1415.7;1433.5;1447.7;1412.4;11410000.0;-1.45;0.815535;1413.51;-1.44797
"2025-05-12";1436.5;1400.0;1439.0;1400.0;10670000.0;4.31;0.906714;1414.47;0.0
"2025-05-09";1377.2;1385.5;1394.8;1374.5;13670000.0;-2.12;0.986208;1409.97;-2.11799
"2025-05-08";1407.0;1404.1;1420.8;1398.0;16110000.0;0.07;1.29406;1413.19;0.0711238
"2025-05-07";1406.0;1420.9;1424.4;1402.7;13440000.0;-1.05;1.4924;1407.73;-1.04863
"2025-05-06";1420.9;1431.0;1432.0;1410.6;14080000.0;-0.73;1.28456;1392.64;-0.726614
"2025-05-05";1431.3;1431.0;1439.5;1426.9;12690000.0;0.63;1.07779;1375.6;0.0
"2025-05-02";1422.4;1414.0;1426.7;1409.1;17540000.0;1.24;0.933415;1356.84;0.0
"2025-04-30";1405.0;1402.0;1412.4;1369.0;25480000.0;0.38;0.929635;1338.1;0.378656
"2025-04-29";1399.7;1371.0;1410.9;1370.0;32540000.0;2.26;1.03714;1322.46;2.25744
"2025-04-28";1368.8;1340.0;1374.6;1320.2;31100000.0;5.26;1.28364;1304.57;0.0
"2025-04-25";1300.4;1303.5;1325.2;1288.1;14430000.0;-0.09;1.18401;1286.07;-0.0921905
"2025-04-24";1301.6;1292.4;1304.5;1290.3;10470000.0;0.12;1.27973;1277.46;0.123075
"2025-04-23";1300.0;1297.0;1306.0;1285.4;10480000.0;0.68;1.43807;1265.65;0.68154
"2025-04-22";1291.2;1300.0;1303.9;1286.3;13050000.0;-0.33;1.46244;1249.27;-0.331922
"2025-04-21";1295.5;1270.0;1300.9;1267.0;10430000.0;1.65;1.3138;1233.7;0.0
"2025-04-17";1274.5;1240.2;1280.2;1227.6;15400000.0;2.84;1.3138;1215.16;2.84031
"2025-04-16";1239.3;1234.1;1240.9;1229.0;8250000.0;-0.06;2.1281;1205.19;-0.064505
"2025-04-15";1240.1;1251.0;1251.0;1237.1;13380000.0;1.74;2.12063;1206.53;0.0
"2025-04-11";1218.95;1195.15;1222.65;1195.15;11220000.0;2.83;1.84493;1208.11;0.0
"2025-04-09";1185.35;1169.5;1189.8;1168.0;10220000.0;0.27;1.84493;1212.91;0.266454
"2025-04-08";1182.2;1172.0;1196.6;1163.3;19560000.0;1.42;1.81057;1225.74;1.41546
"2025-04-07";1165.7;1132.2;1171.25;1114.85;22160000.0;-3.24;1.5805;1239.45;0.0
"2025-04-04";1204.7;1241.1;1245.45;1193.15;17910000.0;-3.52;1.41675;1254.79;-3.52366
"2025-04-03";1248.7;1233.05;1251.8;1233.05;7430000.0;-0.2;0.614082;1266.32;-0.195826
"2025-04-02";1251.15;1247.55;1255.55;1243.9;10140000.0;-0.12;0.677501;1273.95;-0.115755
"2025-04-01";1252.6;1264.6;1277.9;1249.3;12100000.0;-1.76;0.814164;1277.55;0.0
"2025-03-28";1275.1;1280.0;1295.75;1269.0;18150000.0;-0.24;1.11456;1279.91;-0.242527
"2025-03-27";1278.2;1278.15;1285.0;1271.3;15030000.0;0.4;1.13052;1275.92;0.404533
"2025-03-26";1273.05;1291.0;1293.8;1268.75;12070000.0;-0.96;1.12763;1270.29;-0.964635
"2025-03-25";1285.45;1307.7;1307.7;1282.6;13710000.0;-1.28;1.11013;1265.41;-1.27871
"2025-03-24";1302.1;1291.0;1306.0;1284.25;20300000.0;2.02;0.919794;1260.04;0.0
"2025-03-21";1276.35;1275.0;1281.0;1270.1;21780000.0;0.57;0.833449;1253.61;0.567305
"2025-03-20";1269.15;1251.85;1273.0;1250.05;15970000.0;1.76;0.83784;1249.46;1.76402
"2025-03-19";1247.15;1241.05;1253.25;1238.8;16160000.0;0.67;0.651068;1245.06;0.674037
"2025-03-18";1238.8;1244.7;1248.35;1235.0;15750000.0;0.0;1.5292;1245.44;-0.00403009
"2025-03-17";1238.85;1242.15;1257.4;1233.1;16640000.0;-0.73;1.68081;1241.27;0.0
"2025-03-13";1247.9;1260.05;1264.15;1243.85;9510000.0;-0.73;1.506;1232.24;-0.727897
"2025-03-12";1257.05;1258.0;1263.0;1244.0;11980000.0;0.78;1.52568;1219.95;0.781688
"2025-03-11";1247.3;1240.0;1249.5;1229.75;10090000.0;0.72;1.67717;1207.69;0.718671
"2025-03-10";1238.4;1245.0;1258.0;1235.4;11930000.0;-0.91;1.90616;1200.95;0.0
"2025-03-07";1249.8;1216.0;1254.8;1212.0;16470000.0;3.32;1.90616;1196.48;3.32342
"2025-03-06";1209.6;1197.0;1213.95;1185.15;14470000.0;2.89;1.64447;1189.94;2.89214
"2025-03-05";1175.6;1161.0;1183.0;1157.0;8660000.0;1.18;0.971828;1190.64;1.1791
"2025-03-04";1161.9;1162.2;1174.0;1159.55;11380000.0;-0.8;0.216158;1198.15;-0.79829
"2025-03-03";1171.25;1204.0;1206.45;1156.0;17940000.0;-2.4;0.56779;1208.31;0.0
"2025-02-28";1200.1;1202.0;1217.35;1193.3;23010000.0;-0.58;0.542933;1216.34;-0.579902
"2025-02-27";1207.1;1212.8;1215.0;1200.65;11510000.0;0.26;0.517432;1219.95;0.0
"2025-02-25";1204.0;1211.0;1221.0;1201.5;11550000.0;-0.87;0.517432;1222.49;-0.868638
"2025-02-24";1214.55;1216.55;1223.25;1210.5;7170000.0;-1.11;0.304808;1224.39;0.0
"2025-02-21";1228.15;1228.7;1240.0;1222.15;6900000.0;-0.39;0.276255;1224.61;-0.393348
"2025-02-20";1233.0;1223.95;1239.35;1222.0;7800000.0;0.45;0.684586;1222.95;0.452161
"2025-02-19";1227.45;1219.5;1232.75;1217.55;6220000.0;0.17;0.806929;1223.21;0.167286
"2025-02-18";1225.4;1224.85;1229.9;1216.1;6670000.0;0.04;0.835836;1226.96;0.0408197
"2025-02-17";1224.9;1211.1;1227.5;1204.5;8170000.0;0.63;0.784905;1232.86;0.0
"2025-02-14";1217.25;1219.0;1224.0;1205.45;10300000.0;0.09;0.828719;1240.95;0.0945666
"2025-02-13";1216.1;1217.05;1228.0;1212.0;8510000.0;-0.04;0.753577;1249.66;-0.0369959
"2025-02-12";1216.55;1219.45;1226.9;1193.35;21130000.0;-1.48;1.7796;1259.53;-1.48196
"2025-02-11";1234.85;1264.55;1264.55;1230.1;8860000.0;-1.5;1.86398;1263.72;-1.49962
"2025-02-10";1253.65;1264.5;1266.5;1245.55;6970000.0;-1.03;1.66579;1267.97;0.0
"2025-02-07";1266.7;1276.15;1283.7;1262.0;8760000.0;-1.16;1.51175;1269.61;-1.15876
"2025-02-06";1281.55;1273.7;1288.0;1270.35;9960000.0;0.26;1.32119;1267.66;0.262095
"2025-02-05";1278.2;1282.65;1290.5;1276.7;10110000.0;-0.54;1.33885;1261.08;-0.544662
"2025-02-04";1285.2;1248.05;1288.8;1246.6;16690000.0;3.15;1.1897;1254.82;3.15434
"2025-02-03";1245.9;1251.0;1256.0;1237.55;9250000.0;-1.48;0.613355;1246.84;0.0
"2025-02-01";1264.6;1265.1;1270.55;1241.0;7120000.0;-0.04;0.963952;1246.9;-0.0395226
"2025-01-31";1265.1;1255.85;1267.0;1249.0;6580000.0;0.96;1.10262;1246.76;0.961648
"2025-01-30";1253.05;1235.55;1257.0;1232.4;9270000.0;1.42;1.02474;1248.48;1.42048
"2025-01-29";1235.5;1236.0;1242.75;1228.05;5930000.0;0.09;1.12849;1251.43;0.0891101
"2025-01-28";1234.4;1238.0;1244.75;1218.5;10570000.0;0.41;1.18891;1261.42;0.41079
"2025-01-27";1229.35;1239.1;1240.45;1220.0;9540000.0;-1.36;2.02479;1271.13;0.0
"2025-01-24";1246.3;1266.0;1273.0;1243.5;14240000.0;-1.37;1.91037;1276.43;-1.373
"2025-01-23";1263.65;1270.0;1277.35;1261.6;8720000.0;-1.05;1.84611;1277.27;-1.05316
"2025-01-22";1277.1;1278.3;1282.9;1268.7;10270000.0;0.27;1.74315;1273.71;0.266941
"2025-01-21";1273.7;1310.5;1313.0;1270.2;14560000.0;-2.43;1.9458;1268.39;-2.43211
"2025-01-20";1305.45;1316.0;1316.0;1300.25;14040000.0;0.24;1.45366;1263.85;0.0
"2025-01-17";1302.35;1322.25;1326.0;1285.0;29370000.0;2.83;1.46219;1256.61;2.8347
"2025-01-16";1266.45;1258.9;1275.0;1251.3;14120000.0;1.14;1.21295;1251.34;1.138
"2025-01-15";1252.2;1244.95;1257.0;1241.85;9580000.0;1.09;1.33693;1247.69;1.08577
"2025-01-14";1238.75;1244.1;1253.35;1227.25;13100000.0;-0.09;1.45961;1242.8;-0.0887184
"2025-01-13";1239.85;1230.0;1245.25;1226.4;13760000.0;-0.17;1.44044;1244.57;0.0
"2025-01-10";1241.9;1253.85;1256.75;1236.0;8120000.0;-1.02;1.36907;1244.85;-1.02411
"2025-01-09";1254.75;1267.0;1269.75;1248.05;12790000.0;-0.85;1.09186;1241.9;-0.849467
"2025-01-08";1265.5;1249.0;1271.05;1245.35;19350000.0;1.99;0.732547;1236.29;1.98654
"2025-01-07";1240.85;1222.0;1244.5;1221.25;10070000.0;1.88;0.694723;1228.46;1.87602
"2025-01-06";1218.0;1253.95;1262.0;1215.0;14820000.0;-2.65;0.551283;1225.63;0.0
"2025-01-03";1251.15;1243.9;1262.05;1235.5;15520000.0;0.75;0.551283;1225.42;0.752937
"2025-01-02";1241.8;1221.25;1244.45;1220.0;15490000.0;1.68;0.632505;1221.36;1.68271
"2025-01-01";1221.25;1214.85;1226.3;1211.6;5890000.0;0.48;0.193756;1218.58;0.477194
"2024-12-31";1215.45;1208.0;1219.1;1206.15;6410000.0;0.39;1.16654;1216.3;0.392335
"2024-12-30";1210.7;1216.4;1223.2;1208.1;8820000.0;-0.85;1.24349;1218.44;0.0
"2024-12-27";1221.05;1218.3;1227.9;1217.0;7000000.0;0.37;1.26934;1224.52;0.369898
"2024-12-26";1216.55;1224.25;1227.7;1214.25;10020000.0;-0.51;1.24319;1227.99;0.0
"2024-12-24";1222.75;1222.3;1233.55;1221.0;6730000.0;0.04;1.24319;1235.38;0.0368118
"2024-12-23";1222.3;1215.0;1227.2;1213.2;10050000.0;1.41;1.43101;1242.54;0.0
"2024-12-20";1205.3;1224.0;1239.5;1201.5;20310000.0;-2.04;1.28775;1248.34;-2.04396
"2024-12-19";1230.45;1239.0;1244.9;1229.0;14240000.0;-1.82;1.16318;1258.75;-1.81927
"2024-12-18";1253.25;1240.65;1259.95;1240.65;12670000.0;0.64;1.02481;1266.52;0.638396
"2024-12-17";1245.3;1261.05;1263.9;1242.8;17460000.0;-1.81;0.967293;1272.51;-1.81345
"2024-12-16";1268.3;1275.0;1281.0;1266.55;9490000.0;-0.36;0.761315;1281.97;0.0
"2024-12-13";1272.85;1260.0;1275.2;1239.6;28630000.0;0.79;0.916901;1289.65;0.787865
"2024-12-12";1262.9;1270.0;1278.2;1260.6;20910000.0;-1.2;0.80359;1294.81;-1.19699
"2024-12-11";1278.2;1285.0;1290.0;1276.05;11720000.0;-0.52;0.966611;1303.44;-0.517572
"2024-12-10";1284.85;1289.25;1294.9;1280.2;16040000.0;-0.8;1.06524;1307.86;-0.795278
"2024-12-09";1295.15;1303.0;1315.0;1293.1;14650000.0;-1.25;1.23493;1308.91;0.0
"2024-12-06";1311.55;1323.9;1323.9;1310.0;9040000.0;-0.79;1.40062;1305.43;-0.794221
"2024-12-05";1322.05;1314.35;1329.95;1306.15;16860000.0;1.0;1.35084;1302.81;1.00081
"2024-12-04";1308.95;1326.0;1328.4;1304.05;19610000.0;-1.08;1.31479;1299.04;-1.08442
"2024-12-03";1323.3;1317.0;1326.8;1307.0;16870000.0;1.08;1.32655;1295.91;1.08086
"2024-12-02";1309.15;1288.0;1311.35;1277.05;11020000.0;1.31;1.95607;1287.64;0.0
"2024-11-29";1292.2;1280.0;1299.5;1275.25;13200000.0;1.68;1.95607;1275.33;1.68397
"2024-11-28";1270.8;1289.95;1296.6;1269.05;15030000.0;-1.73;2.10417;1268.11;-1.73213
"2024-11-27";1293.2;1293.5;1303.85;1286.0;9570000.0;-0.19;2.10763;1266.67;-0.192946
"2024-11-26";1295.7;1294.95;1297.85;1284.2;9250000.0;0.68;2.04694;1263.01;0.675987
"2024-11-25";1287.0;1290.0;1304.45;1282.45;28920000.0;1.71;2.47422;1256.78;0.0
"2024-11-22";1265.4;1229.4;1268.85;1222.45;20470000.0;3.47;2.47422;1254.96;3.46689
"2024-11-21";1223.0;1241.65;1243.95;1217.25;19430000.0;-1.5;1.6612;1253.22;0.0
"2024-11-19";1241.65;1260.75;1281.5;1235.15;14180000.0;-1.51;1.6612;1259.26;-1.51497
"2024-11-18";1260.75;1267.6;1272.9;1243.9;13620000.0;-0.54;2.11012;1263.66;0.0
"2024-11-14";1267.6;1253.6;1272.6;1251.1;12610000.0;1.24;2.11012;1264.63;1.24196
"2024-11-13";1252.05;1270.25;1275.45;1249.5;14630000.0;-1.74;0.0;1263.15;-1.7422
"2024-11-12";1274.25;1275.55;1289.3;1267.5;10670000.0;0.12;0.0;1274.25;0.0
